7.9748406,13.317568,12.672474,13.475186,13.373422,2.8001337,5.2807355,14.1716585,24.75263,23.497828,24.94766,21.885368,27.73018,37.905212,36.435535,40.444664,47.52884,18.376867,14.023362,43.530403,62.338547,58.937817,64.64702,70.94401
7.9624825,13.403562,12.71407,13.44996,13.383657,2.8040628,5.345421,14.277136,24.76827,23.452398,25.004045,21.856913,28.124035,38.004337,36.35219,40.355118,47.797707,18.35936,14.055191,43.454254,62.727028,59.653618,64.79377,71.21092
7.9867616,13.372341,12.699562,13.493902,13.32317,2.8182335,5.363535,14.049989,24.583326,23.805532,24.59787,21.870138,27.892275,38.247013,37.146595,40.62292,47.969917,18.35337,13.961371,43.40145,61.827763,59.486732,65.04518,71.672455
7.0178604,12.0573015,11.379699,12.042901,11.919033,2.457432,4.6452637,12.74328,22.095217,21.20176,21.302784,18.953703,24.327919,34.645832,33.33843,36.42996,43.160236,16.321161,12.135124,39.050583,57.1771,52.96478,58.84532,65.323006
7.073709,12.073043,11.335224,12.065379,11.888515,2.453071,4.6688957,12.6663685,22.032387,21.04346,21.436714,19.0547,24.072039,34.877937,33.21349,36.39702,43.167854,16.307947,12.098117,39.005386,56.87421,52.787422,58.30666,65.14821
7.1064887,12.053732,11.336255,12.074964,11.903263,2.4502542,4.6248307,12.687183,21.943283,21.307634,21.468626,18.94434,24.382061,34.680145,33.405365,36.36503,43.037422,16.291338,12.21515,38.96119,56.499897,53.08247,58.712788,64.65595
9.140668,15.520137,14.792716,15.709532,15.558833,3.2338371,6.0461993,16.15572,28.362051,27.111599,28.009224,24.288237,31.366335,44.672672,42.997997,47.133915,55.604057,21.14483,16.151608,50.552578,70.724174,69.47371,75.73326,82.74434
9.262626,15.610357,14.864337,15.651263,15.396098,3.2060232,5.9025636,16.090647,28.221552,27.08807,28.027794,24.716383,31.506092,44.295437,42.69005,47.1555,55.143013,21.129862,16.102125,50.674072,72.48893,70.05209,75.53144,82.62496
9.145893,15.5832815,14.803604,15.713884,15.464575,3.2382941,6.049809,16.047852,28.13492,27.0918,28.012138,24.179436,31.414461,44.691463,42.9223,47.05889,55.533474,21.159998,16.078728,50.61083,71.05,69.39227,75.47354,82.76731
8.86785,14.572487,14.056549,14.686887,14.8242855,3.0161395,5.71925,15.702062,26.78661,26.145144,27.037584,23.43761,29.991257,41.764233,40.27114,43.895878,52.929115,19.882921,15.152573,49.25813,67.54307,65.9376,71.1244,78.23196
8.868613,14.595963,14.079011,14.718781,14.84016,3.0188086,5.8207707,15.784456,26.798399,26.078182,26.88492,23.434023,29.703959,41.72842,40.36234,43.51856,52.8645,19.962255,15.073071,48.526405,67.51566,66.22468,71.24355,78.782364
8.856104,14.595406,14.070942,14.7026005,14.852056,3.0328948,5.7689962,15.739591,26.781332,26.128483,26.98436,23.346624,30.044739,41.872356,40.18064,43.54735,52.903267,19.908201,15.075469,48.933815,67.6305,65.96877,71.325714,79.11087
6.764152,11.147628,10.715186,11.213669,11.224357,2.3132987,4.441083,11.841879,20.511719,19.548454,20.112772,17.88843,23.4063,33.431786,31.98312,33.976078,39.905243,15.581067,12.137063,38.976906,56.928658,50.958862,56.76625,61.698017
6.7645125,11.105176,10.699207,11.182663,11.289097,2.30201,4.417978,11.794808,20.574898,19.378653,20.138464,17.935726,23.309418,33.07522,31.709904,34.351154,40.334724,15.570924,12.170239,39.409798,56.72587,50.90891,57.07607,62.262123
6.774184,11.123675,10.655267,11.199602,11.259903,2.3020258,4.450152,11.837583,20.647215,19.625425,20.269814,18.074162,23.70628,33.325413,31.762291,34.16541,40.23269,15.581896,12.233908,39.314476,56.89625,51.344067,57.215622,61.712383
6.559725,11.147251,10.506575,11.24127,11.118973,2.2549677,4.260202,11.490076,20.324331,19.338701,20.39224,17.672894,24.168697,32.85049,32.10827,34.761215,41.264122,15.502815,11.950136,37.586235,53.13301,51.16131,57.002396,61.6047
6.537714,11.138554,10.520805,11.272691,11.113789,2.2571473,4.2693534,11.501335,20.300142,19.29375,20.391264,17.884619,23.910696,33.100838,32.156116,34.689316,41.48679,15.521686,11.974849,37.544838,53.440952,51.022934,57.337887,61.942364
6.5601296,11.183957,10.526976,11.207661,11.082896,2.2541246,4.299801,11.553309,20.26437,19.266764,20.436337,17.675638,24.125723,32.992092,32.306805,34.82628,41.45169,15.475742,11.961219,37.36319,53.379387,51.204426,57.170124,61.82713
8.889068,14.932474,14.061161,14.773987,15.007061,2.9949064,5.5377836,14.974819,27.12899,25.997543,26.618738,22.61039,30.809008,44.292316,42.09874,46.197544,54.247906,20.59496,15.411722,49.77713,70.21288,66.76527,73.097916,80.9144
8.821378,14.793702,14.013229,14.82203,14.886467,3.061762,5.6744275,15.172726,27.080074,25.919434,26.488552,22.912216,30.752224,43.828682,41.93304,46.46307,54.520027,20.41948,15.589289,49.71686,70.28129,66.696106,72.50574,80.287964
8.849508,14.925937,14.093569,14.779088,14.998115,3.0442135,5.6851315,15.102753,27.105375,25.834255,26.429893,22.826168,30.772522,44.09192,42.55816,46.150276,54.295856,20.526264,15.653988,50.160175,70.34782,66.77188,73.26984,80.86894
7.1311355,11.88261,11.327589,11.8564415,11.952558,2.4827437,4.829006,12.778107,21.59634,20.951426,21.479137,19.064266,23.920994,32.59513,32.056244,34.846798,39.551334,16.10287,12.591414,39.395447,55.457897,54.005753,57.491825,60.61052
7.220871,11.853574,11.336911,11.897414,12.009431,2.485134,4.825315,12.746019,21.715618,20.96205,21.53141,19.174007,23.813873,32.299484,31.556234,34.887886,39.44199,16.161446,12.598284,39.22822,55.655575,53.913353,56.79,60.566204
7.178565,11.878954,11.326127,11.928873,11.995161,2.4599981,4.795547,12.762633,21.770727,21.139112,21.650213,19.189674,23.717625,32.64424,31.971628,35.16391,39.354626,16.124811,12.603037,39.68021,55.37207,53.30727,57.221912,60.624672
7.800049,13.193028,12.704974,13.335798,13.20001,2.6793664,5.078434,13.964463,23.810848,23.399895,23.563337,20.395388,29.065882,40.369442,39.088043,42.824448,51.401707,18.687412,14.218493,46.359005,66.82862,62.595665,68.91982,76.50664
7.7934723,13.199832,12.726302,13.336488,13.214668,2.6730225,5.087488,13.728606,24.015009,23.247288,23.636662,20.583153,28.951,41.166843,38.962643,43.197952,51.191917,18.7659,14.283024,46.546318,66.74902,62.129116,69.100174,76.72626
7.812836,13.232602,12.712007,13.2987,13.137767,2.6760604,5.0535007,13.634801,23.952871,23.24458,23.58888,20.631845,29.080927,41.32609,38.85082,43.37436,51.342785,18.787264,14.361655,46.838192,66.307945,62.579647,68.862015,76.48032
6.418283,10.917673,10.19369,10.841757,10.7755375,2.182504,4.40981,11.527494,20.20264,19.448647,19.554945,17.760149,22.28109,31.212412,29.266645,32.831615,37.334057,14.532643,11.146037,36.878044,52.152576,49.134586,54.29035,56.239914
6.4778686,10.907908,10.155942,10.809255,10.884069,2.1821442,4.3883595,11.4949255,20.190825,19.305332,19.52661,17.655426,22.000038,31.18787,29.266718,32.99896,36.65011,14.550609,11.06349,37.007896,52.223175,49.186237,54.51524,56.5131
6.431519,10.8752,10.167873,10.785348,10.9965,2.2031746,4.378591,11.517411,20.062162,19.516403,19.726791,17.75501,22.138754,30.978203,29.491926,32.37634,37.247227,14.509591,11.167146,36.855335,51.93018,49.24366,54.480865,56.327984
